value,id,date,values
340 =,6,22 April 2022,FALSE
3.30,7,22 April 2022,FALSE
= 36 _,8,22 April 2022,FALSE
5 40 fi ff,9,22 April 2022,FALSE
5 00 Za Ou CU,10,22 April 2022,FALSE
60 _ aff,11,22 April 2022,FALSE
30 naar im «6f,12,22 April 2022,FALSE
so ff x: hShUr,13,22 April 2022,FALSE
5 60 nna mm &,14,22 April 2022,FALSE
5 nn mm ma,15,22 April 2022,FALSE
s 0 _ ttt =,16,22 April 2022,FALSE
S30 Zam nmi &,17,22 April 2022,FALSE
7 530 nmr mnmHHHh hm E,18,22 April 2022,FALSE
2 or nm mmHHHhhm,19,22 April 2022,FALSE
> 5 00 Zann mnmnmHh hm EE,20,22 April 2022,FALSE
Soc a nm memHeHHhihm Ss,21,22 April 2022,FALSE
2 1 20 RBA Official Cash Rate if ft he he e Uh—hUrlhUrlhUrlhLhU,22,22 April 2022,FALSE
", ,77 1 tt te te LeU",23,22 April 2022,FALSE
"= ,co,__ si‘ (i‘iéiU(YCOUUOUUCté‘“(‘#‘##.,SCOt;CS®® Uh 6O©Mlh—=6U—Mlh—hUlhlhUlCO lOO",24,22 April 2022,FALSE
",55| ss—“ ‘itwhLCU tt ( t;w®Ctttee eS eee",25,22 April 2022,FALSE
sao. ti(‘i;LLlllUmdmDDlUmLDlULlUmelUelellelOeeeeeee,26,22 April 2022,FALSE
",3,| 7+ + if ##  «=535tf ft hh hn mh me me lh hUrlhUcrlhlUrlhlUrh he",27,22 April 2022,FALSE
"so, tt rt te lhe Ue ee",28,22 April 2022,FALSE
Ji. tC ll GO eel,29,22 April 2022,FALSE
‘JV #};=#=*°}0 }040}0 (=F Mm hmhiHeHeHeHHEeHHi i &,30,22 April 2022,FALSE
fi onellhrlCUchrrlCU OrCrUlUCUC OrULlUC  OrCUlUC  OrCrUlUC RU OCrCUC  ErCrULUCUC  ECTLlLlUlUrDCELlUrlUCUr CU,31,22 April 2022,FALSE
J =“@6£: 00000 nmi hhiHHHeHHHHi i,32,22 April 2022,FALSE
—'__J0}= = =f. ihm hihiHeHeH He HH He HH i,33,22 April 2022,FALSE
neo —rsd Frc +B hc hUrlUrlUrlUrlUrlUrlUrlrllUlUrCU,34,22 April 2022,FALSE
—‘ 0 0x tin Mh hihHHHHHeHHEHik Hi,35,22 April 2022,FALSE
—VT%#= 8S mm i hhiHeHeHeH He He He He Hh i,36,22 April 2022,FALSE
"o32,,.  }3J/ ft ft me oh hoch 6UlhUclhlhlUlUlUlUlUlhlU Ce",37,22 April 2022,FALSE
—C0Xo mn mmr He Here HrEeHerhlUAMlUCUC A rUrULUC RU rCrUC cE CrCULUCUC ECLUlUCULhlUCUL CU,38,22 April 2022,FALSE
oo iE HHH Hr HH FT EFF ES Fe Ue. lL,39,22 April 2022,FALSE
oo _ oo a eee,40,22 April 2022,FALSE
This document provides general information and is indicative only. It is not investment advice and readers should seek their own professional advice in assessing the effect of the information in,41,22 April 2022,FALSE
"their circumstances. ASX Limited and its related corporations accept no responsibility for errors or omissions, including negligence, or for any damage loss or claim arising from reliance on the",42,22 April 2022,FALSE
information. Futures and options trading involves the potential for both profits and losses and only licensed brokers and advisors can advise on this risk.,43,22 April 2022,FALSE
,44,22 April 2022,FALSE
